time,open,high,low,close,volume,ticker
2019-01-02,8310,8400,8310,8400,7900,GVR
2019-01-03,8310,8400,8220,8310,17600,GVR
2019-01-04,8130,8400,8130,8310,20830,GVR
2019-01-07,8220,8220,7960,7960,59700,GVR
2019-01-08,8050,8130,8050,8130,6300,GVR
2019-01-09,8310,8400,8130,8310,32100,GVR
2019-01-10,8220,8220,8220,8220,9870,GVR
2019-01-11,8310,8840,8310,8310,116200,GVR
2019-01-14,8310,8580,8310,8310,48800,GVR
2019-01-15,8660,8660,8310,8310,23900,GVR
2019-01-16,8660,9280,8490,8490,48700,GVR
2019-01-17,8750,8750,8400,8400,16000,GVR
2019-01-18,8660,8660,8400,8580,22100,GVR
2019-01-21,8400,8660,8310,8660,9200,GVR
2019-01-22,8490,8490,8310,8310,38400,GVR
2019-01-23,8310,8400,8310,8310,5200,GVR
2019-01-24,8310,8400,8130,8400,23010,GVR
2019-01-25,8220,8220,8130,8130,3500,GVR
2019-01-28,8220,8490,8220,8400,56000,GVR
2019-01-29,8220,8580,8220,8580,82500,GVR
2019-01-30,8660,9190,8580,8750,161000,GVR
2019-01-31,9110,9280,8750,8840,34700,GVR
2019-02-01,8840,9020,8840,8930,31700,GVR
2019-02-11,8840,8840,8400,8400,8700,GVR
2019-02-12,8490,8840,8400,8840,21300,GVR
2019-02-13,8490,8750,8490,8750,21200,GVR
2019-02-14,8580,8660,8580,8580,2900,GVR
2019-02-15,8750,8840,8660,8660,32950,GVR
2019-02-18,8660,8750,8580,8580,24000,GVR
2019-02-19,8660,8750,8660,8660,37500,GVR
2019-02-20,8660,8750,8490,8750,107900,GVR
2019-02-21,8580,8660,8490,8490,73500,GVR
2019-02-22,8660,8840,8580,8580,131000,GVR
2019-02-25,8750,9280,8750,8840,73900,GVR
2019-02-26,9020,9020,8580,8750,46300,GVR
2019-02-27,8750,9280,8660,8660,274100,GVR
2019-02-28,8750,8750,8660,8660,58300,GVR
2019-03-01,8660,8660,8660,8660,14100,GVR
2019-03-04,8660,8930,8660,8930,65500,GVR
2019-03-05,8930,9190,8840,9190,116140,GVR
2019-03-06,9110,9460,9020,9110,333400,GVR
2019-03-07,9190,9370,8840,8840,91001,GVR
2019-03-08,8930,9020,8840,9020,83409,GVR
2019-03-11,8840,8840,8660,8750,93300,GVR
2019-03-12,8750,9020,8750,8840,206700,GVR
2019-03-13,8930,9190,8750,9020,166300,GVR
2019-03-14,9020,9280,8930,9110,175300,GVR
2019-03-15,9190,10430,9020,9990,1093809,GVR
2019-03-18,9990,10870,9990,10260,594650,GVR
2019-03-19,10430,10520,9730,9730,336000,GVR
2019-03-20,9730,10170,9460,9990,533080,GVR
2019-03-21,9990,11230,9990,11050,1495070,GVR
2019-03-22,11050,12380,10870,11320,747600,GVR
2019-03-25,11490,11490,10520,10790,610250,GVR
2019-03-26,10610,10960,10520,10790,332100,GVR
2019-03-27,10700,11850,10520,11140,389330,GVR
2019-03-28,11050,11230,10610,10790,414859,GVR
2019-03-29,10610,10960,10430,10430,449200,GVR
2019-04-01,10700,10790,9990,10260,513854,GVR
2019-04-02,10260,11050,10080,10520,359420,GVR
2019-04-03,10520,10790,10170,10430,136112,GVR
2019-04-04,10430,11140,10260,10870,706804,GVR
2019-04-05,10790,11050,10700,10790,315111,GVR
2019-04-08,10790,10960,10610,10700,344404,GVR
2019-04-09,10790,10960,10260,10430,577980,GVR
2019-04-10,10520,10520,10080,10340,602900,GVR
2019-04-11,10260,10520,9990,10080,261100,GVR
2019-04-12,10080,10080,9640,9990,384751,GVR
2019-04-16,9990,10260,9900,10080,284850,GVR
2019-04-17,10170,10340,9990,9990,242980,GVR
2019-04-18,9900,10430,9730,9810,300100,GVR
2019-04-19,9900,10080,9810,9990,115200,GVR
2019-04-22,9900,9900,9550,9640,198920,GVR
2019-04-23,9730,10170,9640,9810,193830,GVR
2019-04-24,9990,9990,9730,9730,80720,GVR
2019-04-25,9730,10170,9730,9900,125900,GVR
2019-04-26,9810,9810,9640,9810,214540,GVR
2019-05-02,9810,9990,9640,9900,227210,GVR
2019-05-03,9730,9900,9640,9730,143210,GVR
2019-05-06,9730,9810,9280,9460,214900,GVR
2019-05-07,9550,10080,9370,9640,305800,GVR
2019-05-08,9190,9550,9190,9280,326500,GVR
2019-05-09,9280,9900,9190,9370,596000,GVR
2019-05-10,9460,9460,9280,9370,120001,GVR
2019-05-13,9460,9730,9280,9730,294685,GVR
2019-05-14,9550,10260,9550,10170,855971,GVR
2019-05-15,9900,10340,9900,10080,161740,GVR
2019-05-16,10080,10170,9990,10080,237250,GVR
2019-05-17,10080,10260,10080,10170,394711,GVR
2019-05-20,10170,10340,9990,10170,282082,GVR
2019-05-21,10170,10610,10170,10610,606100,GVR
2019-05-22,10610,10790,10340,10430,531842,GVR
2019-05-23,10430,10520,10260,10520,267865,GVR
2019-05-24,10430,10430,9990,10170,357337,GVR
2019-05-27,10170,10430,10080,10430,230532,GVR
2019-05-28,10430,11320,10340,11230,1251990,GVR
2019-05-29,11490,11490,10960,10960,567397,GVR
2019-05-30,11140,11230,10870,11050,381800,GVR
2019-05-31,10870,10870,10260,10340,635603,GVR
2019-06-03,10340,10430,9810,10260,558702,GVR
2019-06-04,10260,10340,10080,10260,203310,GVR
2019-06-05,10170,10430,10080,10260,230030,GVR
2019-06-06,10340,10960,10340,10960,991017,GVR
2019-06-07,10960,11940,10960,11940,3056130,GVR
2019-06-10,11940,12020,11320,11490,856187,GVR
2019-06-11,11490,11850,11320,11490,1071010,GVR
2019-06-12,11580,12380,11410,12020,2636146,GVR
2019-06-13,11940,12730,11940,12290,1673717,GVR
2019-06-14,12200,12380,11670,11850,1407731,GVR
2019-06-17,11850,11940,11490,11670,798833,GVR
2019-06-18,11670,11940,11670,11850,761047,GVR
2019-06-19,11940,12110,11760,11940,730852,GVR
2019-06-20,12200,12290,11850,11940,1058415,GVR
2019-06-21,11940,11940,11490,11760,914460,GVR
2019-06-24,11490,11760,11140,11320,979786,GVR
2019-06-25,11320,11320,10960,11320,487647,GVR
2019-06-26,11140,11490,11140,11320,459862,GVR
2019-06-27,11230,11490,11050,11230,564900,GVR
2019-06-28,11140,11230,10870,11140,333500,GVR
2019-07-01,11140,11320,11050,11320,266613,GVR
2019-07-02,11230,11670,11050,11580,893442,GVR
2019-07-03,11490,11670,11410,11490,679263,GVR
2019-07-04,11490,11670,11410,11580,428432,GVR
2019-07-05,11490,12110,11490,12020,1329028,GVR
2019-07-08,12110,12110,11490,11580,916931,GVR
2019-07-09,11580,11940,11580,11670,1032420,GVR
2019-07-10,11670,12020,11670,11940,1881870,GVR
2019-07-11,11850,12290,11850,12110,2098200,GVR
2019-07-12,12110,12200,11850,11850,796565,GVR
2019-07-15,11850,11940,11670,11760,530240,GVR
2019-07-16,11850,12380,11850,12200,2044110,GVR
2019-07-17,11760,12200,11760,12020,599004,GVR
2019-07-18,12020,12200,11940,12200,578070,GVR
2019-07-19,12110,12380,12020,12200,1221223,GVR
2019-07-22,12200,12730,12020,12550,2587667,GVR
2019-07-23,12550,12820,12380,12730,2127440,GVR
2019-07-24,12730,13260,12730,13260,4416170,GVR
2019-07-25,13260,13440,13000,13170,1993330,GVR
2019-07-26,13090,13090,12730,12910,1306575,GVR
2019-07-29,12820,13170,12730,13170,1392733,GVR
2019-07-30,13090,13440,12910,12910,1749362,GVR
2019-07-31,13000,13260,12290,13170,2176831,GVR
2019-08-01,13090,13170,12910,13090,918070,GVR
2019-08-02,13090,13790,12910,13700,3588142,GVR
2019-08-05,13700,14320,13620,14150,2440747,GVR
2019-08-06,14060,15480,13790,14860,3279060,GVR
2019-08-07,14950,15220,14320,14690,2001054,GVR
2019-08-08,14730,15170,14730,14900,1202941,GVR
2019-08-09,14990,15080,14730,14730,1033647,GVR
2019-08-12,14630,14900,14190,14450,1793426,GVR
2019-08-13,14540,14540,13560,13730,3042385,GVR
2019-08-14,13910,14100,13560,13910,836000,GVR
2019-08-15,13470,14190,13280,14100,1680821,GVR
2019-08-16,14100,14360,14000,14100,958722,GVR
2019-08-19,14100,14270,13910,14000,556650,GVR
2019-08-20,14100,14990,13910,14810,2107090,GVR
2019-08-21,14810,14900,14450,14540,1354115,GVR
2019-08-22,14630,14900,14450,14730,1067820,GVR
2019-08-23,14730,14810,14270,14450,855980,GVR
2019-08-26,14360,14730,14190,14450,1233815,GVR
2019-08-27,14450,14450,14100,14270,1490955,GVR
2019-08-28,14270,14450,14100,14270,559433,GVR
2019-08-29,14190,14360,13730,13820,1186435,GVR
2019-08-30,13910,14000,13370,13470,1945710,GVR
2019-09-03,13470,13560,12560,12650,1819609,GVR
2019-09-04,12650,13100,11940,13020,1679787,GVR
2019-09-05,12930,13190,12750,12750,552521,GVR
2019-09-06,12930,12930,12480,12560,469282,GVR
2019-09-09,12750,12750,12020,12120,761807,GVR
2019-09-10,12120,12390,11670,11850,1181851,GVR
2019-09-11,11940,12120,11760,12120,322510,GVR
2019-09-12,12120,12480,12120,12390,515410,GVR
2019-09-13,12300,12390,12120,12300,513646,GVR
2019-09-16,12300,12390,12020,12120,248260,GVR
2019-09-17,12210,12840,12020,12650,823550,GVR
2019-09-18,12650,12840,12480,12580,1017050,GVR
2019-09-19,12480,12560,12390,12480,277400,GVR
2019-09-20,12390,12560,12300,12300,499499,GVR
2019-09-23,12390,12390,12120,12120,332989,GVR
2019-09-24,12120,12210,12020,12120,576180,GVR
2019-09-25,12120,12300,12120,12210,389610,GVR
2019-09-26,12300,12390,12210,12300,296490,GVR
2019-09-27,12300,12300,12020,12300,342902,GVR
2019-09-30,12210,12390,12210,12300,614342,GVR
2019-10-01,12300,12840,12210,12750,1360300,GVR
2019-10-02,12750,12840,12390,12390,601430,GVR
2019-10-03,12390,12560,12120,12560,344779,GVR
2019-10-04,12390,12560,12300,12480,342500,GVR
2019-10-07,12390,12480,12120,12120,395856,GVR
2019-10-08,12300,12390,12120,12390,293079,GVR
2019-10-09,12300,12390,12210,12300,390916,GVR
2019-10-10,12300,12650,12300,12560,1021630,GVR
2019-10-11,12560,12650,12390,12560,360193,GVR
2019-10-14,12560,12560,12390,12560,174500,GVR
2019-10-15,12480,12480,12210,12300,245068,GVR
2019-10-16,12300,12480,12120,12210,458335,GVR
2019-10-17,12300,12300,12120,12210,228370,GVR
2019-10-18,12300,12300,12120,12120,357860,GVR
2019-10-21,12210,12210,12020,12120,176601,GVR
2019-10-22,12020,12020,11760,11850,293970,GVR
2019-10-23,11850,12300,11850,12210,544200,GVR
2019-10-24,12210,13190,12210,13020,2428013,GVR
2019-10-25,13190,13280,12840,13020,1072750,GVR
2019-10-28,13020,13020,12750,12840,431861,GVR
2019-10-29,12750,13020,12750,12930,685385,GVR
2019-10-30,13020,13100,12750,12930,441419,GVR
2019-10-31,12840,12930,12390,12560,561085,GVR
2019-11-01,12560,12650,12390,12480,483502,GVR
2019-11-04,12480,12750,12210,12480,648582,GVR
2019-11-05,12390,12480,12300,12480,362543,GVR
2019-11-06,12390,12840,12390,12650,510540,GVR
2019-11-07,12560,12560,12300,12480,464150,GVR
2019-11-08,12390,12560,12390,12560,133070,GVR
2019-11-11,12560,12560,12300,12480,363090,GVR
2019-11-12,12390,12560,12300,12390,130305,GVR
2019-11-13,12480,12650,12390,12480,488704,GVR
2019-11-14,12480,12560,12390,12480,152880,GVR
2019-11-15,12480,12480,12300,12390,341050,GVR
2019-11-18,12390,12480,12300,12390,219540,GVR
2019-11-19,12300,12390,12300,12300,189690,GVR
2019-11-20,12300,12650,12300,12560,678500,GVR
2019-11-21,12560,12930,12560,12750,1115127,GVR
2019-11-22,12650,12750,12390,12560,357630,GVR
2019-11-25,12480,12480,12300,12300,363950,GVR
2019-11-26,12390,12480,12300,12390,348230,GVR
2019-11-27,12390,12480,12300,12390,142505,GVR
2019-11-28,12560,13190,12210,12300,497820,GVR
2019-11-29,12300,12300,12210,12210,143210,GVR
2019-12-02,12210,12210,11490,11670,794680,GVR
2019-12-03,11760,11760,10860,10950,1055470,GVR
2019-12-04,11040,11310,10860,11310,230600,GVR
2019-12-05,11310,11490,11130,11310,263255,GVR
2019-12-06,11130,11400,11130,11310,137106,GVR
2019-12-09,11220,11400,11130,11130,151397,GVR
2019-12-10,11310,11310,11040,11220,193545,GVR
2019-12-11,11220,11220,10950,11040,209000,GVR
2019-12-12,11040,11130,10950,11130,193800,GVR
2019-12-13,11220,11850,11040,11220,371530,GVR
2019-12-16,11220,11490,11220,11220,195220,GVR
2019-12-17,11310,11310,11130,11130,198500,GVR
2019-12-18,11130,11130,10590,10780,716800,GVR
2019-12-19,10780,10860,10590,10780,386740,GVR
2019-12-20,10590,10860,10590,10680,169910,GVR
2019-12-23,10780,10860,9780,10050,1272776,GVR
2019-12-24,10050,10050,8790,9420,1361546,GVR
2019-12-25,9330,9780,9330,9700,379000,GVR
2019-12-26,9610,9870,9520,9610,531812,GVR
2019-12-27,9520,9520,9330,9420,369270,GVR
2019-12-30,9420,9520,9070,9160,484220,GVR
2019-12-31,9240,9700,9160,9520,681390,GVR
2020-01-02,9520,10320,9520,10150,762975,GVR
2020-01-03,10150,10950,10150,10500,1116553,GVR
2020-01-06,10950,10950,10240,10320,408280,GVR
2020-01-07,10410,10410,9870,10050,537260,GVR
2020-01-08,10050,10050,9610,9700,503454,GVR
2020-01-09,9870,9960,9780,9870,200020,GVR
2020-01-10,9870,10410,9870,10050,409717,GVR
2020-01-13,10150,10150,9960,10150,185830,GVR
2020-01-14,10150,10320,9960,10050,290900,GVR
2020-01-15,10050,10150,9960,9960,188608,GVR
2020-01-16,10050,10050,9700,10050,463400,GVR
2020-01-17,10050,10500,9960,10240,355706,GVR
2020-01-20,10320,10500,10240,10320,309240,GVR
2020-01-21,10410,10590,10320,10590,435320,GVR
2020-01-22,10590,10950,10320,10860,540290,GVR
2020-01-30,10590,10680,10150,10320,372714,GVR
2020-01-31,10240,10240,9700,9700,655457,GVR
2020-02-03,9420,9610,8530,9330,965930,GVR
2020-02-04,9160,9420,9160,9330,353930,GVR
2020-02-05,9420,9700,9160,9420,470640,GVR
2020-02-06,9330,9960,9330,9780,308048,GVR
2020-02-07,9870,9870,9610,9780,268160,GVR
2020-02-10,9780,9780,9420,9700,201190,GVR
2020-02-11,9700,9870,9610,9780,399300,GVR
2020-02-12,9870,9870,9700,9700,283400,GVR
2020-02-13,9700,9870,9520,9700,727243,GVR
2020-02-14,9780,10240,9610,10150,678971,GVR
2020-02-17,10050,10320,9960,9960,314400,GVR
2020-02-18,9960,10150,9960,10150,472400,GVR
2020-02-19,10150,10590,10050,10590,1159367,GVR
2020-02-20,10680,10780,10410,10590,496270,GVR
2020-02-21,10590,10590,10240,10320,514152,GVR
2020-02-24,10240,10320,9700,9870,1084607,GVR
2020-02-25,9520,10320,9520,10320,1024130,GVR
2020-02-26,10150,10860,10150,10860,1272443,GVR
2020-02-27,10860,11310,10780,11220,1318652,GVR
2020-02-28,11040,11130,10780,10950,1264618,GVR
2020-03-02,10590,11400,10590,11040,592520,GVR
2020-03-03,12650,12650,11130,11760,1047030,GVR
2020-03-04,11670,11760,11130,11310,1656538,GVR
2020-03-05,11310,11490,11130,11310,1055157,GVR
2020-03-06,11400,11400,11040,11220,1305340,GVR
2020-03-17,9420,10320,8620,10050,1626550,GVR
2020-03-18,10320,10320,9380,9420,1432550,GVR
2020-03-19,9240,9240,8790,8790,858400,GVR
2020-03-20,8790,8980,8180,8189,1380930,GVR
2020-03-23,7740,7750,7630,7630,1698240,GVR
2020-03-24,7410,7980,7410,7810,683830,GVR
2020-03-25,7900,8170,7820,7990,1559590,GVR
2020-03-26,7900,8070,7670,7670,811930,GVR
2020-03-27,7720,8080,7510,7590,612810,GVR
2020-03-30,7410,7720,7060,7450,1792710,GVR
2020-03-31,7180,7810,7180,7520,572600,GVR
2020-04-01,7520,7700,7270,7680,262480,GVR
2020-04-03,7720,7990,7630,7810,356910,GVR
2020-04-06,7900,8170,7860,8170,591020,GVR
2020-04-07,8170,8170,7910,8050,277730,GVR
2020-04-08,7990,8070,7900,8070,212500,GVR
2020-04-09,8170,8560,8160,8480,574950,GVR
2020-04-10,8930,9070,8890,9070,934920,GVR
2020-04-13,9700,9700,9110,9110,2160110,GVR
2020-04-14,9330,9740,8980,9700,957110,GVR
2020-04-15,9420,10150,9420,10010,788140,GVR
2020-04-16,9870,10010,9520,9700,634220,GVR
2020-04-17,9920,10010,9610,9700,649460,GVR
2020-04-20,9870,10100,9610,9610,1221230,GVR
2020-04-21,9520,9610,8940,8940,1336580,GVR
2020-04-22,8700,9330,8620,9020,867890,GVR
2020-04-23,9240,9290,8980,9070,653970,GVR
2020-04-24,9070,9110,8930,8940,837180,GVR
2020-04-27,9070,9560,9070,9560,1663520,GVR
2020-04-28,9870,10050,9610,9700,1444690,GVR
2020-04-29,10010,10190,9700,10010,1497360,GVR
2020-05-04,9780,9870,9520,9610,951850,GVR
2020-05-05,9610,10050,8980,9960,1071460,GVR
2020-05-06,10010,10640,10010,10640,2682000,GVR
2020-05-07,10780,11360,10590,11220,2699550,GVR
2020-05-08,11220,11310,10780,10780,1499440,GVR
2020-05-11,11130,11220,10550,11130,1857810,GVR
2020-05-12,10950,11440,10820,11220,1423970,GVR
2020-05-13,11220,11760,11130,11310,3516310,GVR
2020-05-14,11310,11310,11040,11040,1400950,GVR
2020-05-15,11040,11180,10780,10820,1116140,GVR
2020-05-18,10820,11080,10590,11040,680550,GVR
2020-05-19,11360,11440,11040,11040,2001060,GVR
2020-05-20,11040,11530,11040,11490,1345440,GVR
2020-05-21,11580,11900,11400,11490,2381570,GVR
2020-05-22,11400,11530,11130,11220,1401180,GVR
2020-05-25,11310,11810,11130,11760,3891580,GVR
2020-05-26,11980,12070,11710,11760,2026130,GVR
2020-05-27,11850,11850,11400,11400,2320830,GVR
2020-05-28,11360,11580,11270,11440,1925610,GVR
2020-05-29,11400,11580,11360,11440,1380440,GVR
2020-06-01,11490,11620,11490,11530,1375080,GVR
2020-06-02,11530,11620,11220,11270,1401600,GVR
2020-06-03,11270,11670,11220,11670,1682780,GVR
2020-06-04,11670,11810,11400,11400,1429580,GVR
2020-06-05,11400,11580,11310,11580,1368660,GVR
2020-06-08,11670,11900,11530,11670,3376560,GVR
2020-06-09,11670,12480,11670,12250,4848970,GVR
2020-06-10,12250,12250,11810,11900,2746460,GVR
2020-06-11,11900,12160,11220,11220,3535100,GVR
2020-06-12,10780,11180,10590,10900,3343630,GVR
2020-06-15,11220,11670,10990,11130,3865010,GVR
2020-06-16,11670,11670,11360,11440,1094900,GVR
2020-06-17,11490,11490,11130,11130,1329740,GVR
2020-06-18,10860,11490,10860,11040,1281740,GVR
2020-06-19,11180,11440,11180,11310,1155640,GVR
2020-06-22,11400,11400,11130,11180,1125510,GVR
2020-06-23,11180,11490,11080,11270,1512990,GVR
2020-06-24,11310,11310,10990,11040,967980,GVR
2020-06-25,10950,11040,10820,10820,1042720,GVR
2020-06-26,10860,11080,10680,10680,1459690,GVR
2020-06-29,10680,10780,10150,10240,2278110,GVR
2020-06-30,10240,10550,9870,9870,1132600,GVR
2020-07-01,9920,10410,9920,10320,736830,GVR
2020-07-02,10240,10500,10190,10360,878030,GVR
2020-07-03,10410,10640,10410,10460,1155100,GVR
2020-07-06,10590,10680,10500,10680,575100,GVR
2020-07-07,10680,10730,10410,10460,1010980,GVR
2020-07-08,10460,10590,10240,10460,833270,GVR
2020-07-09,10460,10640,10460,10640,988260,GVR
2020-07-10,10590,10680,10550,10680,657210,GVR
2020-07-13,10680,11080,10680,10680,1994010,GVR
2020-07-14,10860,11040,10780,10860,1279860,GVR
2020-07-15,11040,11040,10860,10860,503920,GVR
2020-07-16,10900,10990,10780,10820,751420,GVR
2020-07-17,10730,10990,10680,10860,900470,GVR
2020-07-20,10860,11180,10820,10860,1427490,GVR
2020-07-21,10950,10950,10680,10730,755830,GVR
2020-07-22,10730,10860,10500,10550,730770,GVR
2020-07-23,10500,10550,10320,10320,1064300,GVR
2020-07-24,10360,10680,9870,9870,2730370,GVR
2020-07-27,9420,9610,9200,9200,2885330,GVR
2020-07-28,9020,9520,9020,9520,1756390,GVR
2020-07-29,8980,9290,8850,9200,1869490,GVR
2020-07-30,9160,9240,9020,9070,1120870,GVR
2020-07-31,8790,9200,8790,8980,998760,GVR
2020-08-03,8980,9290,8980,9290,820600,GVR
2020-08-04,9420,9520,9290,9380,995960,GVR
2020-08-05,9380,9740,9240,9560,1450080,GVR
2020-08-06,9470,9650,9470,9520,608120,GVR
2020-08-07,9470,9610,9420,9520,631730,GVR
2020-08-10,9560,10150,9520,10010,2894230,GVR
2020-08-11,10100,10100,9870,9960,737560,GVR
2020-08-12,9960,10010,9870,9960,597590,GVR
2020-08-13,9960,10240,9870,9870,1959970,GVR
2020-08-14,9870,10010,9700,9780,974910,GVR
2020-08-17,9780,9830,9610,9830,750960,GVR
2020-08-18,9830,10100,9780,9920,1218730,GVR
2020-08-19,10050,10500,10010,10320,2352360,GVR
2020-08-20,10320,10590,10320,10500,2233930,GVR
2020-08-21,10500,10680,10410,10640,1617030,GVR
2020-08-24,10780,10860,10640,10730,1577760,GVR
2020-08-25,10780,10780,10550,10550,1301610,GVR
2020-08-26,10460,10900,10460,10680,1924850,GVR
2020-08-27,10730,11180,10730,11080,2316970,GVR
2020-08-28,11080,11180,10820,10820,1574520,GVR
2020-08-31,10860,10900,10550,10640,1824490,GVR
2020-09-01,10590,10900,10500,10900,1998840,GVR
2020-09-03,10950,10990,10820,10900,1000990,GVR
2020-09-04,10680,10820,10640,10780,1132370,GVR
2020-09-07,10680,10950,10590,10680,1491100,GVR
2020-09-08,10820,11220,10780,10950,4063740,GVR
2020-09-09,10950,11220,10950,11130,2240400,GVR
2020-09-10,11270,11530,11130,11490,2360230,GVR
2020-09-11,11400,11530,11270,11530,1349140,GVR
2020-09-14,11490,11530,11310,11310,2150970,GVR
2020-09-15,11400,11490,11130,11220,2087430,GVR
2020-09-16,11220,11440,11180,11360,1136120,GVR
2020-09-17,11400,11530,11310,11440,1206290,GVR
2020-09-18,11440,11490,11400,11440,959790,GVR
2020-09-21,11490,11670,11400,11530,1928720,GVR
2020-09-22,11630,11630,11440,11530,1392490,GVR
2020-09-23,11580,11580,11350,11400,1441290,GVR
2020-09-24,11300,11530,11300,11400,1267760,GVR
