time,open,high,low,close,volume,ticker
2020-09-25,11400,11440,11300,11350,615730,GVR
2020-09-28,11350,11440,11350,11440,1059040,GVR
2020-09-29,11580,11820,11400,11440,3437390,GVR
2020-09-30,11440,11680,11350,11630,1047030,GVR
2020-10-01,11770,11770,11580,11630,1186560,GVR
2020-10-02,11630,11680,11160,11530,2204010,GVR
2020-10-05,11630,12340,11530,12240,5306360,GVR
2020-10-06,12430,12610,12100,12140,2550590,GVR
2020-10-07,11960,12140,11960,12000,1706390,GVR
2020-10-08,12100,12570,11960,12480,5940910,GVR
2020-10-09,12610,13000,12530,12900,5300430,GVR
2020-10-12,12900,13320,12760,12850,5012600,GVR
2020-10-13,12810,13270,12570,13180,4789720,GVR
2020-10-14,13180,13370,12810,12900,4932320,GVR
2020-10-15,13050,13050,12610,12760,5368820,GVR
2020-10-16,12810,13130,12570,13130,5393350,GVR
2020-10-19,13320,13980,13130,13940,6244920,GVR
2020-10-20,13940,14310,13700,13890,3392500,GVR
2020-10-21,13890,13890,13370,13370,5007720,GVR
2020-10-22,13230,13470,13090,13470,4576950,GVR
2020-10-23,13470,13790,13230,13510,3363120,GVR
2020-10-26,13740,14030,13470,13470,3825590,GVR
2020-10-27,13470,13560,13230,13270,2472800,GVR
2020-10-28,13230,13650,12610,12610,5397380,GVR
2020-10-29,12710,13090,12430,12900,4416080,GVR
2020-10-30,13090,13370,12900,13320,3448190,GVR
2020-11-02,13510,13740,13420,13740,5148980,GVR
2020-11-03,13790,14690,13740,14600,11245530,GVR
2020-11-04,14500,14690,14260,14600,4661700,GVR
2020-11-05,14360,14450,14030,14030,6436840,GVR
2020-11-06,14030,14500,14030,14360,3208490,GVR
2020-11-09,14360,14550,14180,14500,4668100,GVR
2020-11-10,14500,15210,14360,14870,6147770,GVR
2020-11-11,14870,15390,14740,15340,5176010,GVR
2020-11-12,15540,16000,15390,15960,5971020,GVR
2020-11-13,15910,16239,15680,16000,5142170,GVR
2020-11-16,15960,15960,15490,15780,6529880,GVR
2020-11-17,15910,16860,15630,16860,6667140,GVR
2020-11-18,16860,17890,16810,17890,5218420,GVR
2020-11-19,17890,18170,17420,18170,5577100,GVR
2020-11-20,18170,18220,17560,17890,2787350,GVR
2020-11-23,17560,17800,17280,17420,4154160,GVR
2020-11-24,17420,17560,16760,17230,5685550,GVR
2020-11-25,17600,17890,17330,17800,3225870,GVR
2020-11-26,17990,18360,17840,18270,5644050,GVR
2020-11-27,18170,18270,17940,17940,2977160,GVR
2020-11-30,18080,18080,17520,17520,3181380,GVR
2020-12-01,17040,17650,17040,17560,3758590,GVR
2020-12-02,17600,17990,17420,17700,3181530,GVR
2020-12-03,17700,17840,17520,17650,2618260,GVR
2020-12-04,17890,18880,17650,18880,6208970,GVR
2020-12-07,19300,19820,19120,19120,4335970,GVR
2020-12-08,19250,19440,18930,19120,3509780,GVR
2020-12-09,18930,20060,18930,19250,5111400,GVR
2020-12-10,19210,19590,18730,18780,3775710,GVR
2020-12-11,18930,19780,18730,19680,4719070,GVR
2020-12-14,19780,21040,19780,21040,5534040,GVR
2020-12-15,21190,22360,20860,21900,4905500,GVR
2020-12-16,21900,22360,21750,21940,3528920,GVR
2020-12-17,21660,23210,21460,22590,4909320,GVR
2020-12-18,23450,23870,22880,23870,3881450,GVR
2020-12-21,24670,25520,24580,25520,3351680,GVR
2020-12-22,27260,27260,26930,27260,1853210,GVR
2020-12-23,29150,29150,25370,25980,3522880,GVR
2020-12-24,27310,27310,24200,25610,9525620,GVR
2020-12-25,26370,27400,25940,27400,5589590,GVR
2020-12-28,28680,29280,27500,28680,4610970,GVR
2020-12-29,28150,29000,27210,27780,7712850,GVR
2020-12-30,27680,28340,26460,26840,5020230,GVR
2020-12-31,27120,28250,26370,28200,4707730,GVR
2021-01-04,28290,29710,27730,27730,7353500,GVR
2021-01-05,28060,28480,27400,27780,5766300,GVR
2021-01-06,27970,28020,26840,27070,6482500,GVR
2021-01-07,27210,27310,26460,26650,6324200,GVR
2021-01-08,26840,28250,26270,27310,6681900,GVR
2021-01-11,27920,28200,26840,27630,5430200,GVR
2021-01-12,27680,28110,27310,28060,3876400,GVR
2021-01-13,28710,29990,28710,29990,15851200,GVR
2021-01-14,30600,31920,30510,30750,7396400,GVR
2021-01-15,30600,31020,30040,30510,5477800,GVR
2021-01-18,30320,32200,29990,31360,7199300,GVR
2021-01-19,31360,31970,29190,29840,5926700,GVR
2021-01-20,30130,30130,27780,29190,5355900,GVR
2021-01-21,29620,30040,28530,29990,5031100,GVR
2021-01-22,30040,31260,29380,30230,6470800,GVR
2021-01-25,29710,31020,29710,30550,4896700,GVR
2021-01-26,30550,30550,28440,28440,5595300,GVR
2021-01-27,27120,28060,26460,26460,5670400,GVR
2021-01-28,24620,24620,24620,24620,501600,GVR
2021-01-29,22930,24620,22930,22980,12775800,GVR
2021-02-01,22590,24290,21380,21380,5967800,GVR
2021-02-02,21460,22460,20340,22030,6277200,GVR
2021-02-03,22690,23540,22030,23540,3765800,GVR
2021-02-04,23820,24770,23450,23960,4257800,GVR
2021-02-05,23960,24480,23590,24200,3434800,GVR
2021-02-08,24200,24390,22560,22560,5368300,GVR
2021-02-09,22510,23350,21850,22640,3756400,GVR
2021-02-17,23590,24200,23540,24200,1392600,GVR
2021-02-18,25850,25850,25850,25850,3278500,GVR
2021-02-19,26460,27310,25940,26460,8269200,GVR
2021-02-22,26550,26790,25900,26320,4211000,GVR
2021-02-23,26220,28150,25520,28150,8396300,GVR
2021-02-24,28440,28910,26840,27120,4418300,GVR
2021-02-25,27500,27500,26650,27210,3505700,GVR
2021-02-26,26180,27310,26180,27160,4192500,GVR
2021-03-01,27870,28340,27400,27780,3977200,GVR
2021-03-02,28150,28910,27550,28150,5624500,GVR
2021-03-03,28060,28340,27780,27870,2908600,GVR
2021-03-04,27870,27970,26460,27070,4337000,GVR
2021-03-05,26650,27780,26370,27350,3738100,GVR
2021-03-08,27780,28250,27120,27680,3627300,GVR
2021-03-09,26550,27580,26550,27020,2056200,GVR
2021-03-10,27120,27580,26840,27310,2563700,GVR
2021-03-11,27780,28200,27550,27780,5317600,GVR
2021-03-12,28060,29570,27870,29100,8710200,GVR
2021-03-15,29100,29190,28480,28530,2472900,GVR
2021-03-16,28390,28530,27500,27730,4671800,GVR
2021-03-17,27870,28060,27400,27970,2819700,GVR
2021-03-18,28250,29100,27970,28910,3849200,GVR
2021-03-19,28530,28810,28150,28250,3339800,GVR
2021-03-22,28710,28710,27870,27970,3121400,GVR
2021-03-23,27970,28250,27310,27630,4188700,GVR
2021-03-24,26890,27550,26320,26500,3693600,GVR
2021-03-25,26600,26930,25760,25980,4806600,GVR
2021-03-26,25420,25900,24200,25710,5217700,GVR
2021-03-29,26080,26270,25800,26220,1674300,GVR
2021-03-30,26220,26690,26080,26550,2115700,GVR
2021-03-31,26550,26650,26130,26180,2056900,GVR
2021-04-01,26180,26840,26130,26790,2484100,GVR
2021-04-02,27020,27310,26500,26650,2241800,GVR
2021-04-05,26740,26840,26460,26650,2056700,GVR
2021-04-06,26460,26650,26270,26270,2365500,GVR
2021-04-07,26080,26370,25850,26370,2634700,GVR
2021-04-08,26650,27020,26270,26740,3152300,GVR
2021-04-09,26740,27260,26740,26840,2944000,GVR
2021-04-12,26930,27020,26690,26740,2902600,GVR
2021-04-13,26740,26740,25850,25940,4556700,GVR
2021-04-14,25520,25940,25330,25760,3282300,GVR
2021-04-15,25760,25900,25050,25090,3301600,GVR
2021-04-16,24950,24950,23450,24010,5099800,GVR
2021-04-19,23640,24670,23640,24480,2739500,GVR
2021-04-20,24580,24720,23540,23720,2655600,GVR
2021-04-22,23590,23720,22080,22080,4710300,GVR
2021-04-23,21940,22830,21460,22830,3554300,GVR
2021-04-26,22830,23870,22270,22320,2796700,GVR
2021-04-27,22320,22640,21380,22030,1511800,GVR
2021-04-28,22690,23540,22690,23540,3108300,GVR
2021-04-29,24480,24770,23720,24240,3166900,GVR
2021-05-04,23350,23960,22690,23770,2156600,GVR
2021-05-05,23540,24060,23540,23770,3182300,GVR
2021-05-06,23720,24390,23540,23820,2554200,GVR
2021-05-07,23820,24060,23260,23350,2869700,GVR
2021-05-10,23070,23490,22640,23210,2429700,GVR
2021-05-11,23540,24200,23350,23770,2824000,GVR
2021-05-12,24010,25420,23920,25420,6321300,GVR
2021-05-13,25420,26220,24950,24950,5598900,GVR
2021-05-14,24950,25420,24530,24770,2819600,GVR
2021-05-17,24770,24770,23820,23870,3533900,GVR
2021-05-18,23820,24010,23260,23350,3064400,GVR
2021-05-19,23350,24200,23350,23870,2813000,GVR
2021-05-20,23820,23820,22980,23260,4030800,GVR
2021-05-21,23260,24480,23070,23870,3409100,GVR
2021-05-24,24620,25520,24620,25520,6726600,GVR
2021-05-25,26270,26270,25140,25420,5599400,GVR
2021-05-26,25240,26180,25050,25850,6327300,GVR
2021-05-27,25940,27210,25610,26220,6625100,GVR
2021-05-28,26370,27120,26370,27070,5541400,GVR
2021-05-31,27120,27310,26460,26930,4910100,GVR
2021-06-01,26790,27020,26370,26690,5077400,GVR
2021-06-02,26370,26460,25420,26220,5018100,GVR
2021-06-03,26650,27120,25940,26840,6501800,GVR
2021-06-04,27210,28340,27120,28150,9284000,GVR
2021-06-07,28910,29760,28530,29570,10302900,GVR
2021-06-08,28810,29570,27550,27550,5410600,GVR
2021-06-09,27310,28150,26370,27580,5540700,GVR
2021-06-10,26840,27580,26370,26840,4218400,GVR
2021-06-11,27120,27820,26740,27450,4200500,GVR
2021-06-14,27680,28440,27310,28020,5243000,GVR
2021-06-15,28250,29940,28060,29940,9611200,GVR
2021-06-16,30600,30970,30040,30180,7694800,GVR
2021-06-17,29520,32020,29380,31970,9882200,GVR
2021-06-18,31970,33800,31450,32490,8776800,GVR
2021-06-21,32200,33240,31920,32490,6685400,GVR
2021-06-22,32960,33190,32299,32340,5910700,GVR
2021-06-23,32200,32490,31170,31540,7695500,GVR
2021-06-24,31310,33380,31310,32770,5819900,GVR
2021-06-25,32770,33150,32490,32910,3659300,GVR
2021-06-28,33050,34370,32580,34180,6792600,GVR
2021-06-29,33900,34800,33520,33620,4640000,GVR
2021-06-30,33430,33750,32960,32960,3729600,GVR
2021-07-01,33050,34700,32960,34270,6757400,GVR
2021-07-02,34270,34610,33900,34090,3962500,GVR
2021-07-05,33990,34460,33520,34180,4525200,GVR
2021-07-06,34610,35500,31830,31830,6778500,GVR
2021-07-07,32200,32670,30130,32619,5960900,GVR
2021-07-08,32810,32810,31540,31970,3886500,GVR
2021-07-09,31170,31830,29760,29760,9414700,GVR
2021-07-12,28250,28910,27680,27680,7085300,GVR
2021-07-13,27870,28710,27500,28250,3515700,GVR
2021-07-14,28020,29000,26740,27580,3722500,GVR
2021-07-15,27160,28810,27160,28720,3199000,GVR
2021-07-16,28720,30080,28720,29520,4052300,GVR
2021-07-19,28240,29000,27500,27500,5437700,GVR
2021-07-20,28190,29000,27310,29000,4154800,GVR
2021-07-21,29200,29470,28240,28440,2458700,GVR
2021-07-22,28440,29900,28190,29660,4436600,GVR
2021-07-23,29280,30460,29150,29200,6288000,GVR
2021-07-26,29200,30600,29000,30600,5021800,GVR
2021-07-27,31070,31540,30650,30890,4462000,GVR
2021-07-28,30650,31260,30410,30740,4193500,GVR
2021-07-29,30740,31360,30330,31210,4267600,GVR
2021-07-30,31360,31820,31120,31740,5202800,GVR
2021-08-02,31070,32390,31070,31540,6175400,GVR
2021-08-03,31540,31920,30890,31740,4856600,GVR
2021-08-04,31920,32110,31210,31490,4157100,GVR
2021-08-05,31450,33100,31070,32820,9045500,GVR
2021-08-06,32820,33150,32200,32200,5648300,GVR
2021-08-09,32020,33280,32020,33150,5093700,GVR
2021-08-10,33380,33480,32770,32950,6385800,GVR
2021-08-11,32950,33150,32060,32110,6143000,GVR
2021-08-12,31820,33150,31540,32299,5683500,GVR
2021-08-13,32110,32870,31590,32770,4717200,GVR
2021-08-16,33240,35030,32950,35030,10693600,GVR
2021-08-17,35400,36250,34930,35310,7543100,GVR
2021-08-18,34830,36060,34710,35360,4797600,GVR
2021-08-19,35170,36720,35030,36530,6673700,GVR
2021-08-20,36350,36720,34000,34230,12418100,GVR
2021-08-23,34000,34740,32200,32200,7321700,GVR
2021-08-24,32200,32950,31740,32020,6463100,GVR
2021-08-25,32299,33150,32110,33150,3379900,GVR
2021-08-26,33520,34270,33100,33430,4533400,GVR
2021-08-27,32950,35220,32490,35220,7521500,GVR
2021-08-30,35740,36060,35030,35400,5449200,GVR
2021-08-31,35400,37580,35170,36490,9613400,GVR
2021-09-01,35790,38140,35790,37750,8428800,GVR
2021-09-06,38610,38610,37010,37010,6788200,GVR
2021-09-07,37010,37620,36400,36570,6217700,GVR
2021-09-08,36620,37380,36250,36720,4272900,GVR
2021-09-09,36770,37620,36620,37620,4012200,GVR
2021-09-10,37670,37670,36920,37010,3419300,GVR
2021-09-13,36920,37010,35310,35490,7507800,GVR
2021-09-14,35310,36060,34930,35790,3672700,GVR
2021-09-15,35270,36530,35270,36250,2474700,GVR
2021-09-16,35880,36530,35880,36160,2233900,GVR
2021-09-17,36250,36870,35790,36300,3726500,GVR
2021-09-20,36450,36720,35220,35220,4251400,GVR
2021-09-21,34660,35170,33280,34270,6765800,GVR
2021-09-22,34360,35030,34180,34830,3555500,GVR
2021-09-23,35790,36250,34830,35030,3709300,GVR
2021-09-24,35170,35790,34830,34830,2891500,GVR
2021-09-27,35220,35310,33520,33520,3941900,GVR
2021-09-28,33100,33950,32910,33710,4567000,GVR
2021-09-29,33620,34460,33620,33900,3525300,GVR
2021-09-30,34320,34360,33800,33800,1718800,GVR
2021-10-01,33660,34320,33430,34000,2695300,GVR
2021-10-04,34180,35360,34000,34930,3461500,GVR
2021-10-05,35170,35690,34980,35310,3010400,GVR
2021-10-06,35450,36110,35360,35640,2934200,GVR
2021-10-07,36060,36350,35590,35960,4038000,GVR
2021-10-08,36060,36200,35360,35450,3436200,GVR
2021-10-11,35790,36060,35400,35590,2921200,GVR
2021-10-12,35960,35960,35450,35590,4797100,GVR
2021-10-13,36070,36070,35640,35880,2503600,GVR
2021-10-14,36210,37120,35970,36740,4981300,GVR
2021-10-15,36940,37310,36170,36550,3561500,GVR
2021-10-18,36550,37120,36170,36210,4123800,GVR
2021-10-19,36170,36170,35590,35880,3834600,GVR
2021-10-20,35840,36170,35490,35880,2719200,GVR
2021-10-21,36170,36170,35310,35490,2635600,GVR
2021-10-22,35540,36790,35490,36640,5277400,GVR
2021-10-25,37120,38510,36640,37610,8643200,GVR
2021-10-26,37610,37890,36940,37740,2909900,GVR
2021-10-27,37890,39040,37560,38270,6284300,GVR
2021-10-28,38270,39140,37510,38320,4757300,GVR
2021-10-29,38750,39140,37840,38080,4719000,GVR
2021-11-01,38080,38270,37310,37650,5673900,GVR
2021-11-02,37510,40280,37310,40280,8464100,GVR
2021-11-03,41430,41430,37610,37610,6911300,GVR
2021-11-04,38170,39140,37610,38220,4403300,GVR
2021-11-05,38460,38940,38170,38370,4264200,GVR
2021-11-08,38660,39710,38460,38940,4284000,GVR
2021-11-09,39040,39420,38610,38840,3742300,GVR
2021-11-10,38940,39990,38370,39320,4584700,GVR
2021-11-11,39470,40950,38710,40090,7153900,GVR
2021-11-12,40190,40470,39040,39610,2871700,GVR
2021-11-15,39710,39850,38270,38750,6689500,GVR
2021-11-16,38710,38710,37460,37650,5337500,GVR
2021-11-17,37650,39140,37310,38270,3340300,GVR
2021-11-18,38080,38890,37990,38130,4020600,GVR
2021-11-19,38170,38370,35490,36070,6321200,GVR
2021-11-22,35450,36070,34060,34060,5211400,GVR
2021-11-23,33680,35880,33680,35880,2446700,GVR
2021-11-24,35930,36310,35400,35590,2877700,GVR
2021-11-25,35880,36840,35790,36170,2641900,GVR
2021-11-26,36260,36360,35110,35360,3374000,GVR
2021-11-29,34440,35400,34350,35210,2720900,GVR
2021-11-30,35690,37650,35690,37120,7456800,GVR
2021-12-01,36940,37310,36360,36840,1971900,GVR
2021-12-02,36460,38080,36410,36980,2665700,GVR
2021-12-03,36690,37310,34920,34920,3246500,GVR
2021-12-06,34920,35590,33720,34440,2693300,GVR
2021-12-07,34920,35400,34590,35020,1453800,GVR
2021-12-08,35360,36640,35070,35400,1842600,GVR
2021-12-09,35400,36120,35110,35740,1609600,GVR
2021-12-10,35690,36360,35690,35880,2200700,GVR
2021-12-13,36360,37220,35970,36840,2816800,GVR
2021-12-14,36840,37360,35880,36500,2696900,GVR
2021-12-15,36360,37170,36020,36120,2614900,GVR
2021-12-16,36360,36740,36070,36210,1839200,GVR
2021-12-17,36360,37310,36260,36590,2964500,GVR
2021-12-20,36550,36590,35840,35970,2386600,GVR
2021-12-21,35880,36640,35490,36070,2771400,GVR
2021-12-22,36260,38220,36070,37310,7887300,GVR
2021-12-23,37650,38080,36790,37310,4277100,GVR
2021-12-24,37410,38510,37120,37360,3948200,GVR
2021-12-27,37220,37510,36460,36940,2791600,GVR
2021-12-28,36940,37310,36070,36210,4185300,GVR
2021-12-29,35970,36260,35210,35310,6193900,GVR
2021-12-30,35310,35840,35260,35400,2382900,GVR
2021-12-31,35590,35790,35260,35360,2174700,GVR
2022-01-04,35590,36310,35400,35970,2270100,GVR
2022-01-05,35970,37030,35590,36740,5612900,GVR
2022-01-06,36360,37650,36170,36940,4131600,GVR
2022-01-07,36840,37690,36550,36840,2825500,GVR
2022-01-10,36940,37510,36360,36360,4031100,GVR
2022-01-11,35970,36360,35210,35210,3286400,GVR
2022-01-12,35210,35400,33540,35400,4421100,GVR
2022-01-13,35490,35880,33970,33970,3359600,GVR
2022-01-14,33680,34740,33680,34160,1688300,GVR
2022-01-17,34160,34350,31810,31810,4515200,GVR
2022-01-18,31000,31570,29760,29760,2899800,GVR
2022-01-19,30330,31190,29760,30420,1767500,GVR
2022-01-20,31000,31480,30420,31090,1480700,GVR
2022-01-21,31570,31910,31000,31000,1671000,GVR
2022-01-24,31000,31090,28850,28850,2226300,GVR
2022-01-25,27940,29990,27940,29900,1582600,GVR
2022-01-26,30420,30470,29660,29660,1067300,GVR
2022-01-27,29660,30040,29370,29370,689000,GVR
2022-01-28,29370,29850,29230,29850,953700,GVR
2022-02-07,30620,30810,30330,30810,865400,GVR
2022-02-08,30910,31860,30710,31570,1165800,GVR
2022-02-09,31770,31960,31390,31670,1144600,GVR
2022-02-10,31720,32240,31390,32150,1461300,GVR
2022-02-11,31670,33010,31670,32490,1516300,GVR
2022-02-14,32290,32530,31770,31860,1172600,GVR
2022-02-15,31670,32150,31670,31910,828900,GVR
2022-02-16,32530,32530,32189,32290,760900,GVR
2022-02-17,32530,32870,32290,32530,1261900,GVR
2022-02-18,32290,32439,32009,32150,1587500,GVR
2022-02-21,32049,33200,32049,33110,2336200,GVR
2022-02-22,33060,33060,32150,32770,1517100,GVR
2022-02-23,32820,33870,32530,32770,2385600,GVR
2022-02-24,32770,33290,30710,32240,3123100,GVR
2022-02-25,32720,33010,32530,32530,1513200,GVR
2022-02-28,32820,32820,32049,32670,1904200,GVR
2022-03-01,32720,34300,32720,34160,4755600,GVR
2022-03-02,34540,34690,33820,33870,3342300,GVR
2022-03-03,34300,34740,34160,34740,2748400,GVR
2022-03-04,34820,35160,34160,34440,3156700,GVR
2022-03-07,34440,35310,34160,35160,3237700,GVR
2022-03-08,34920,36170,34540,34740,3784500,GVR
2022-03-09,34780,35020,33770,34440,2164200,GVR
2022-03-10,34640,34780,33970,34010,1417000,GVR
2022-03-11,33970,34260,32960,33010,2598600,GVR
2022-03-14,33010,33010,31430,31910,2343200,GVR
2022-03-15,31770,32530,31770,32390,980100,GVR
2022-03-16,32619,32910,32150,32240,1256100,GVR
2022-03-17,32530,32720,32240,32340,1030400,GVR
2022-03-18,32720,32720,32439,32530,1033100,GVR
2022-03-21,32870,33150,32340,33110,1452200,GVR
2022-03-22,33290,33870,33150,33150,1610600,GVR
2022-03-23,33590,33920,33200,33870,1848200,GVR
2022-03-24,33590,33920,33290,33390,1861500,GVR
2022-03-25,33390,33390,32910,33200,1121400,GVR
2022-03-28,32670,33200,32340,32390,2268400,GVR
2022-03-29,32490,33200,32490,33010,1169000,GVR
2022-03-30,32820,33290,32340,32390,1489600,GVR
2022-03-31,32390,33010,32340,32530,1177200,GVR
2022-04-01,32619,33250,32340,33060,1687200,GVR
2022-04-04,33490,34920,33340,34920,6226000,GVR
2022-04-05,34640,35790,34440,34820,3270100,GVR
2022-04-06,34440,35400,34440,35400,3663300,GVR
2022-04-07,35400,36170,34740,34740,3503800,GVR
2022-04-08,34920,35020,33290,33340,2763400,GVR
2022-04-12,33340,33590,31570,31570,2770000,GVR
2022-04-13,31570,33250,31520,33010,2263400,GVR
2022-04-14,33290,33920,32910,33060,1543100,GVR
2022-04-15,33060,34920,33010,34440,4280600,GVR
2022-04-18,34110,35590,34110,35210,5974700,GVR
2022-04-19,35400,35400,33490,33490,2944000,GVR
2022-04-20,33200,33970,31140,31140,2849300,GVR
2022-04-21,30190,31520,29040,29190,4404800,GVR
2022-04-22,29760,30330,27170,28220,4597100,GVR
2022-04-25,27750,28700,26270,26270,3146500,GVR
2022-04-26,25350,27270,24490,27270,2034200,GVR
2022-04-27,26890,28040,26890,27840,1290600,GVR
2022-04-28,27840,27990,27370,27510,1095000,GVR
2022-04-29,27170,27990,27170,27600,1750200,GVR
2022-05-04,27650,27650,26840,26840,1411500,GVR
2022-05-05,27560,27560,26310,26990,1271800,GVR
2022-05-06,26500,26990,25640,25640,1427000,GVR
2022-05-09,25170,25260,23870,23870,2121400,GVR
2022-05-10,22770,23870,22490,23680,1743200,GVR
2022-05-11,23680,23770,23060,23540,1005000,GVR
2022-05-12,23870,24300,21910,21910,1880500,GVR
2022-05-13,21910,22010,20380,20380,2327900,GVR
2022-05-16,21770,21770,20860,20900,2348100,GVR
2022-05-17,20470,22340,20090,22340,2212800,GVR
2022-05-18,22580,22920,22010,22340,1896500,GVR
