time,open,high,low,close,volume,ticker
2022-05-19,21440,22150,21140,21960,1741600,GVR
2022-05-20,22340,23150,21960,22670,2379200,GVR
2022-05-23,23060,23300,21960,22670,1286500,GVR
2022-05-24,22620,23110,22100,23110,1718300,GVR
2022-05-25,23150,24350,22870,24250,2615100,GVR
2022-05-26,24300,24690,23920,24250,1505000,GVR
2022-05-27,24350,24970,24250,24400,1573800,GVR
2022-05-30,24400,24690,24300,24350,1314500,GVR
2022-05-31,24350,24350,23820,24110,2363300,GVR
2022-06-01,23920,24300,23720,24070,1174200,GVR
2022-06-02,23920,25020,23870,24690,2149900,GVR
2022-06-03,24690,24740,23920,23920,1654300,GVR
2022-06-06,23920,24690,23920,24070,1442800,GVR
2022-06-07,23920,24210,23150,24210,1923200,GVR
2022-06-08,24590,25890,24590,25890,2880300,GVR
2022-06-09,26500,26990,26220,26270,2461800,GVR
2022-06-10,26020,26790,24870,24970,2505600,GVR
2022-06-13,23640,24490,23250,23250,3143700,GVR
2022-06-14,22870,23920,22390,23680,1736900,GVR
2022-06-15,23680,23820,22050,22050,2010000,GVR
2022-06-16,22770,23200,22490,22490,1704900,GVR
2022-06-17,21620,22010,21050,21720,2061100,GVR
2022-06-20,21720,22200,20770,20860,2657900,GVR
2022-06-21,20860,21520,19950,20770,2340800,GVR
2022-06-22,21520,21520,20770,20860,1260600,GVR
2022-06-23,20860,21720,20860,21720,874200,GVR
2022-06-24,21870,22290,21620,21770,1010400,GVR
2022-06-27,22010,22340,21770,22340,1050600,GVR
2022-06-28,22290,22770,22200,22490,874500,GVR
2022-06-29,22390,22490,21520,21910,1658400,GVR
2022-06-30,22010,22200,21520,21570,1028100,GVR
2022-07-01,21520,21620,20810,21620,1294600,GVR
2022-07-04,21910,22010,21140,21440,692600,GVR
2022-07-05,21720,21720,20670,20670,1176800,GVR
2022-07-06,20470,20900,19950,19950,1519200,GVR
2022-07-07,19670,20290,19620,19850,942200,GVR
2022-07-08,20470,20670,20090,20290,931000,GVR
2022-07-11,20420,20570,19950,20040,876600,GVR
2022-07-12,20040,21440,20040,21440,2467200,GVR
2022-07-13,21820,22340,21570,21570,2141700,GVR
2022-07-14,21440,22390,21440,22200,1620000,GVR
2022-07-15,22240,22670,22100,22150,1779400,GVR
2022-07-18,22390,22820,22100,22200,1504400,GVR
2022-07-19,22200,22440,21670,22200,1292800,GVR
2022-07-20,22580,23110,22290,22770,2476900,GVR
2022-07-21,22870,23060,22580,22670,1542500,GVR
2022-07-22,22670,23150,22490,22490,1651200,GVR
2022-07-25,22490,22490,21820,21820,1193500,GVR
2022-07-26,21870,22150,21620,21770,1038100,GVR
2022-07-27,21520,22200,21440,22100,1715000,GVR
2022-07-28,22490,23060,22240,22920,2558100,GVR
2022-07-29,23110,23150,22720,22870,1899000,GVR
2022-08-01,22970,23640,22770,23640,2618000,GVR
2022-08-02,23440,24020,23440,23640,1731200,GVR
2022-08-03,23680,23770,23390,23640,1638900,GVR
2022-08-04,23870,24250,23440,23540,1954400,GVR
2022-08-05,23540,23680,23250,23680,1844600,GVR
2022-08-08,23720,24210,23720,24020,1954300,GVR
2022-08-09,23970,24210,23870,24160,1576700,GVR
2022-08-10,24070,24160,23920,23970,1453200,GVR
2022-08-11,24160,24300,23250,23640,2421500,GVR
2022-08-12,23440,23870,23440,23770,995200,GVR
2022-08-15,24160,24210,23770,23770,1074300,GVR
2022-08-16,23540,23820,23540,23720,1150900,GVR
2022-08-17,23820,23920,23440,23490,1710800,GVR
2022-08-18,23250,23640,23110,23300,1408000,GVR
2022-08-19,23250,23390,22920,23150,1157600,GVR
2022-08-22,22970,23060,22340,22620,1947200,GVR
2022-08-23,22340,22970,22340,22920,1179400,GVR
2022-08-24,23060,23200,22820,23110,1156200,GVR
2022-08-25,23150,24350,23150,24350,5087500,GVR
2022-08-26,24400,24400,23820,24300,1739300,GVR
2022-08-29,23720,23870,22970,23870,2556000,GVR
2022-08-30,23920,25500,23920,25500,7996000,GVR
2022-08-31,25500,25640,25020,25210,1892400,GVR
2022-09-05,25120,26170,25070,25070,2623300,GVR
2022-09-06,25260,25540,24640,24790,2683600,GVR
2022-09-07,24870,25740,24690,24690,5221400,GVR
2022-09-08,24740,24970,23920,23920,2272500,GVR
2022-09-09,24110,24250,22240,24250,3553600,GVR
2022-09-12,24490,24590,23770,23920,1444100,GVR
2022-09-13,23720,24020,23490,23970,1514500,GVR
2022-09-14,23300,23920,23300,23920,1835500,GVR
2022-09-15,24110,24820,23720,24400,2665600,GVR
2022-09-16,24300,24300,23540,23540,1709100,GVR
2022-09-19,23540,23540,21910,21910,3152800,GVR
2022-09-20,22010,22620,21770,22490,1307700,GVR
2022-09-21,22290,22770,22200,22240,846600,GVR
2022-09-22,22100,22620,22050,22580,1418900,GVR
2022-09-23,22920,22920,22240,22340,1000300,GVR
2022-09-26,21670,22150,20950,22010,1974000,GVR
2022-09-27,21960,22100,21620,21770,878700,GVR
2022-09-28,21340,21820,20950,21240,1053100,GVR
2022-09-29,21480,21620,20000,20000,1117200,GVR
2022-09-30,19420,20040,18660,20000,1585200,GVR
2022-10-03,20040,20040,18610,18610,1141300,GVR
2022-10-04,18750,19040,17460,17460,1664400,GVR
2022-10-05,17990,18370,17800,18270,1016100,GVR
2022-10-06,18320,18320,17030,17030,1505600,GVR
2022-10-07,16940,16940,15880,15880,2272400,GVR
2022-10-10,15880,16450,15350,16170,1889000,GVR
2022-10-11,15840,16170,15070,15070,1989600,GVR
2022-10-12,14390,16110,14390,15670,1459700,GVR
2022-10-13,15720,16010,15620,15720,799200,GVR
2022-10-14,16309,16410,15960,16160,1897700,GVR
2022-10-17,16110,16309,15720,16309,1247100,GVR
2022-10-18,16850,16850,16450,16500,1253400,GVR
2022-10-19,16650,16650,16210,16260,1134100,GVR
2022-10-20,16210,16410,15870,15910,1037800,GVR
2022-10-21,16010,16010,14830,14830,2124300,GVR
2022-10-24,14740,14930,13800,13800,1694700,GVR
2022-10-25,13560,14240,12870,13070,2838300,GVR
2022-10-26,13110,13750,13070,13260,1293100,GVR
2022-10-27,13410,14150,13360,14150,1512300,GVR
2022-10-28,14390,14830,14100,14240,1431500,GVR
2022-10-31,14340,14440,13650,14150,1102500,GVR
2022-11-01,14440,14640,14150,14240,1259100,GVR
2022-11-02,14340,14440,13950,13950,1167900,GVR
2022-11-03,13560,14240,13560,14000,1203000,GVR
2022-11-04,13750,14050,13110,13110,1633200,GVR
2022-11-07,13110,13410,12230,12230,1556600,GVR
2022-11-08,11980,12820,11980,12820,1174200,GVR
2022-11-09,13070,13310,12670,13070,963600,GVR
2022-11-10,12770,13020,12180,12180,1906000,GVR
2022-11-11,12430,12530,11350,11350,1724700,GVR
2022-11-14,10900,11440,10560,10560,1914200,GVR
2022-11-15,10310,10660,9820,9820,2906500,GVR
2022-11-16,9380,10510,9140,10510,2331500,GVR
2022-11-17,10760,11200,10710,11200,1830900,GVR
2022-11-18,11300,11940,11000,11940,3215600,GVR
2022-11-21,12230,12770,12180,12770,2820100,GVR
2022-11-22,13110,13460,12030,12380,3396800,GVR
2022-11-23,12480,12720,12230,12330,1361100,GVR
2022-11-24,12330,12870,12130,12770,2150000,GVR
2022-11-25,13260,13510,12970,13260,2076300,GVR
2022-11-28,13750,13950,13510,13850,3057200,GVR
2022-11-29,14100,14100,13260,13900,3884700,GVR
2022-11-30,13950,14340,13560,13950,3120500,GVR
2022-12-01,14240,14880,14050,14540,4151500,GVR
2022-12-02,14740,15230,14240,15230,2296800,GVR
2022-12-05,15670,15770,15130,15320,2983300,GVR
2022-12-06,15230,15230,14290,14290,3836500,GVR
2022-12-07,14150,14540,13750,13750,1976000,GVR
2022-12-08,14000,14690,14000,14440,1562700,GVR
2022-12-09,14490,14980,14200,14780,1872400,GVR
2022-12-12,14980,15470,14540,14540,2607000,GVR
2022-12-13,14540,14780,14050,14740,2309500,GVR
2022-12-14,14930,15520,14640,15230,3425400,GVR
2022-12-15,15130,15720,15030,15320,2767900,GVR
2022-12-16,15030,16059,15030,15520,3947600,GVR
2022-12-19,15520,15870,15030,15030,2375300,GVR
2022-12-20,14930,15130,14000,14050,3357800,GVR
2022-12-21,14050,14540,13260,13950,2086700,GVR
2022-12-22,14290,14340,13850,14240,885000,GVR
2022-12-23,14200,14490,13900,14100,1189600,GVR
2022-12-26,14000,14150,13110,13110,1934200,GVR
2022-12-27,13110,13310,13110,13310,443800,GVR
2022-12-27,13310,14000,13210,14000,1260800,GVR
2022-12-28,14150,14200,13800,13950,656600,GVR
2022-12-29,13950,14000,13560,13560,664900,GVR
2022-12-30,13650,13850,13510,13560,576400,GVR
2023-01-03,13560,14340,13560,14340,2167100,GVR
2023-01-04,14440,14740,14200,14590,1944700,GVR
2023-01-05,14640,14930,14540,14640,3014500,GVR
2023-01-06,14780,14830,13850,14150,2608700,GVR
2023-01-09,14390,14440,13900,14150,1739400,GVR
2023-01-10,13950,14200,13750,14150,1555100,GVR
2023-01-11,14150,14440,14150,14240,1965700,GVR
2023-01-12,14390,14640,14240,14540,2004300,GVR
2023-01-13,14690,14830,14290,14290,2035700,GVR
2023-01-16,14340,14930,14200,14930,3508200,GVR
2023-01-17,15030,15470,15030,15470,3919900,GVR
2023-01-18,15570,15770,15280,15720,2818100,GVR
2023-01-19,15770,16010,15620,16010,2760600,GVR
2023-01-27,16500,16750,16160,16550,2606700,GVR
2023-01-30,16900,16900,16210,16210,3337600,GVR
2023-01-31,15720,16500,15620,16410,3559700,GVR
2023-02-01,16600,16600,15280,15280,2983500,GVR
2023-02-02,15420,15420,14740,14980,2191000,GVR
2023-02-03,14980,15230,14780,15130,1556300,GVR
2023-02-06,15080,15320,14930,15320,1201800,GVR
2023-02-07,15470,15470,14540,14540,2466000,GVR
2023-02-08,14740,15030,14290,14490,1594700,GVR
2023-02-09,14540,14930,14540,14690,1330900,GVR
2023-02-10,14740,14740,14340,14390,1425300,GVR
2023-02-13,14290,14390,13560,13750,2727000,GVR
2023-02-14,13950,14050,13700,13900,1157100,GVR
2023-02-15,13950,14390,13800,14240,1371600,GVR
2023-02-16,14490,14540,14240,14490,1167900,GVR
2023-02-17,14490,14740,14340,14440,1149100,GVR
2023-02-20,14590,15180,14490,15180,2360700,GVR
2023-02-21,15230,15470,15080,15080,1979400,GVR
2023-02-22,14930,14980,14290,14290,2357700,GVR
2023-02-23,14290,14540,13950,14540,2486700,GVR
2023-02-24,14540,14540,14050,14050,956300,GVR
2023-02-27,14000,14050,13700,13700,1275700,GVR
2023-02-28,13850,14050,13610,13700,898900,GVR
2023-03-01,13750,14150,13650,14150,980800,GVR
2023-03-02,14200,14390,14000,14000,969300,GVR
2023-03-03,14150,14290,13850,13850,1054400,GVR
2023-03-06,14240,14390,13950,13950,931100,GVR
2023-03-07,14000,14200,14000,14150,560400,GVR
2023-03-08,14000,14240,13900,14240,1543100,GVR
2023-03-09,14290,15030,14290,14880,3766000,GVR
2023-03-10,14740,15030,14640,14740,2676300,GVR
2023-03-13,14540,14780,14490,14690,2603900,GVR
2023-03-14,14690,14740,14050,14050,2160500,GVR
2023-03-15,14440,14930,14290,14930,2069100,GVR
2023-03-16,14740,14830,14390,14590,1713400,GVR
2023-03-17,14740,14830,14540,14640,1285900,GVR
2023-03-20,14540,14640,14000,14100,1912100,GVR
2023-03-21,14150,14290,13850,14200,1119900,GVR
2023-03-22,14290,14390,14200,14240,957800,GVR
2023-03-23,14050,14290,14050,14240,767200,GVR
2023-03-24,14390,14780,14340,14590,2406400,GVR
2023-03-27,14640,14740,14540,14640,1457400,GVR
2023-03-28,14780,14880,14640,14640,2436500,GVR
2023-03-29,14540,14590,14340,14440,1156200,GVR
2023-03-30,14740,14740,14440,14490,1448400,GVR
2023-03-31,14440,15230,14390,15180,4939900,GVR
2023-04-03,15470,15670,15320,15620,3564900,GVR
2023-04-04,15620,15670,15420,15620,2821900,GVR
2023-04-05,15620,16059,15520,15910,3357900,GVR
2023-04-06,16010,16110,15520,15620,4246500,GVR
2023-04-07,15420,15620,15230,15620,2180900,GVR
2023-04-10,15820,16010,15670,15670,2933300,GVR
2023-04-11,15620,15820,15420,15820,2192500,GVR
2023-04-12,16260,16500,16010,16059,4816200,GVR
2023-04-13,16110,16160,15720,15720,1958000,GVR
2023-04-14,15720,15770,15030,15030,4567700,GVR
2023-04-17,15030,15230,14930,15230,1297200,GVR
2023-04-18,15230,15320,15030,15230,1399900,GVR
2023-04-19,15320,15370,14740,14740,1433600,GVR
2023-04-20,14590,15030,14590,15030,1142300,GVR
2023-04-21,14830,15080,14830,14930,1066400,GVR
2023-04-24,14880,15030,14690,14880,727400,GVR
2023-04-25,15080,15230,14780,14830,1268700,GVR
2023-04-26,14830,15080,14740,15030,1068800,GVR
2023-04-27,15180,15520,15080,15230,2488600,GVR
2023-04-28,15280,15420,15230,15320,1306100,GVR
2023-05-04,15130,15520,15130,15320,1983600,GVR
2023-05-05,15420,15470,15180,15180,1343000,GVR
2023-05-08,15280,15960,15280,15870,4162200,GVR
2023-05-09,16010,16210,15870,15870,2860300,GVR
2023-05-10,15960,16550,15960,16550,7382000,GVR
2023-05-11,16600,16650,16360,16410,3368100,GVR
2023-05-12,16360,16990,16260,16450,4118900,GVR
2023-05-15,16700,16700,15910,15960,4067900,GVR
2023-05-16,15910,16010,15470,15670,3971800,GVR
2023-05-17,15870,15910,15570,15620,2296400,GVR
2023-05-18,15620,15820,15520,15570,2154800,GVR
2023-05-19,15620,15910,15570,15870,2240900,GVR
2023-05-22,16010,16360,15960,16210,2486900,GVR
2023-05-23,16260,16309,15960,16010,2524300,GVR
2023-05-24,16210,16210,15820,15820,2388500,GVR
2023-05-25,15770,16550,15770,16450,5277500,GVR
2023-05-26,16700,17090,16550,16900,5412200,GVR
2023-05-29,16900,17880,16750,17880,6081800,GVR
2023-05-30,17980,18170,17540,18080,4575000,GVR
2023-05-31,18120,18120,17680,17880,3137200,GVR
2023-06-01,18030,18570,17780,18470,4252900,GVR
2023-06-02,18620,18660,18270,18570,2717600,GVR
2023-06-05,18470,18570,17880,18030,5242100,GVR
2023-06-06,17880,18470,17780,18420,2652400,GVR
2023-06-07,18570,18570,18120,18220,3304900,GVR
2023-06-08,18370,18960,17680,17680,6661500,GVR
2023-06-09,17730,17930,17290,17730,3482100,GVR
2023-06-12,17780,17880,17390,17830,3928700,GVR
2023-06-13,17930,18080,17730,18080,2887700,GVR
2023-06-14,18170,18320,17580,17580,3036900,GVR
2023-06-15,17630,17880,17490,17730,2114000,GVR
2023-06-16,17930,18220,17490,17490,4286900,GVR
2023-06-19,17540,17830,17390,17580,1976400,GVR
2023-06-20,17680,18470,17680,18470,3514200,GVR
2023-06-21,18570,19160,18320,19160,7490700,GVR
2023-06-22,19300,19300,18860,19010,2912600,GVR
2023-06-23,19010,19160,18620,18660,3351700,GVR
2023-06-26,18660,19250,18170,19250,4848900,GVR
2023-06-27,19350,19550,19110,19250,3248900,GVR
2023-06-28,19250,19450,18810,18960,2681300,GVR
2023-06-29,18760,19060,18620,18710,2831800,GVR
2023-06-30,18810,19060,18520,19060,3108600,GVR
2023-07-03,19210,19790,19110,19790,5805100,GVR
2023-07-04,19750,19940,19600,19940,2821900,GVR
2023-07-05,19990,20340,19750,19750,5028900,GVR
2023-07-06,19750,20380,19600,20340,4824800,GVR
2023-07-07,20240,20920,20040,20880,3953400,GVR
2023-07-10,20880,21220,20680,20880,4114700,GVR
2023-07-11,21020,21320,20880,21120,3498200,GVR
2023-07-12,21220,21220,20830,21220,3022300,GVR
2023-07-13,21120,21320,21020,21270,2504800,GVR
2023-07-14,21320,21320,20970,21220,2386000,GVR
2023-07-17,21120,21910,21070,21610,2698400,GVR
2023-07-18,21710,21710,21320,21460,1472600,GVR
2023-07-19,21420,21910,21320,21320,3177200,GVR
2023-07-20,21320,21420,20680,21120,3169600,GVR
2023-07-21,21220,21860,20970,21610,2070400,GVR
2023-07-24,21810,22100,21510,21810,1992800,GVR
2023-07-25,21810,21910,21420,21420,2336100,GVR
2023-07-26,21420,21510,21120,21220,2299500,GVR
2023-07-27,21170,21420,21070,21320,2587700,GVR
2023-07-28,21370,21760,21170,21610,3955800,GVR
2023-07-31,21910,22200,21610,21960,2665400,GVR
2023-08-01,22010,22150,21560,21610,3020300,GVR
2023-08-02,21420,21610,21320,21510,2040200,GVR
2023-08-03,21510,21960,21320,21420,1908000,GVR
2023-08-04,21510,21610,21270,21510,2347900,GVR
2023-08-07,21610,22400,21610,22300,4317300,GVR
2023-08-08,22400,22450,21960,22200,2682200,GVR
2023-08-09,22100,22300,21760,21760,2606700,GVR
2023-08-10,21660,21860,21070,21070,3053500,GVR
2023-08-11,21070,21270,20140,20730,3906500,GVR
2023-08-14,21020,21270,20780,21170,2159100,GVR
2023-08-15,21220,21460,21070,21070,2436600,GVR
2023-08-16,20970,21270,20970,20970,2035600,GVR
2023-08-17,21120,21320,20880,20920,2629500,GVR
2023-08-18,20880,20920,19500,19500,4869000,GVR
2023-08-21,19160,19210,18520,18960,3048800,GVR
2023-08-22,18760,19160,17880,18710,2986700,GVR
2023-08-23,19160,19250,18810,18860,1001100,GVR
2023-08-24,18860,19500,18810,19450,1837300,GVR
2023-08-25,19450,19600,19250,19300,1642900,GVR
2023-08-28,19450,19890,19300,19840,2407500,GVR
2023-08-29,20090,20480,19990,20290,2319700,GVR
2023-08-30,20290,20480,19840,20340,2164600,GVR
2023-08-31,20480,21460,20380,21460,5976100,GVR
2023-09-05,21860,21960,21460,21610,3268500,GVR
2023-09-06,21760,21810,21270,21610,3422100,GVR
2023-09-07,21810,22450,21810,22010,5152000,GVR
2023-09-08,21760,22790,21760,22300,3404000,GVR
2023-09-11,22840,22840,21370,21370,4406700,GVR
2023-09-12,21510,22300,21270,22300,2385000,GVR
2023-09-13,22400,22790,21810,21910,5665700,GVR
2023-09-14,22050,22100,21560,21610,2618600,GVR
2023-09-15,21910,22590,21510,22200,3130300,GVR
2023-09-18,22350,22400,21170,21760,4330900,GVR
2023-09-19,21660,21910,21320,21910,2540100,GVR
2023-09-20,22050,22690,21810,22690,6505800,GVR
2023-09-21,22890,23280,22640,22790,4683800,GVR
2023-09-22,22500,22500,21460,21460,5376200,GVR
2023-09-25,21420,22010,19990,19990,4890300,GVR
2023-09-26,19940,20430,18620,18620,7147500,GVR
2023-09-27,18760,19500,18220,19500,4359100,GVR
2023-09-28,19500,19500,19060,19250,2073300,GVR
2023-09-29,19550,19790,19160,19160,1955800,GVR
2023-10-02,19350,20040,19160,20040,2740700,GVR
2023-10-03,19650,19790,18660,18660,3931200,GVR
2023-10-04,18710,19400,18470,19160,2046900,GVR
2023-10-05,19350,19940,19300,19450,4016400,GVR
2023-10-06,19450,19990,19110,19840,2399800,GVR
2023-10-09,20040,20290,19700,20040,2436000,GVR
2023-10-10,20290,20290,19700,19700,3350400,GVR
2023-10-11,19750,20340,19700,20340,2187000,GVR
2023-10-12,20380,20780,20380,20480,3522600,GVR
2023-10-13,20290,21070,20240,21020,4293700,GVR
2023-10-16,21070,21560,20920,21070,3658400,GVR
2023-10-17,21270,21510,19840,19840,3992400,GVR
2023-10-18,20240,20630,19160,19650,3600400,GVR
2023-10-19,19500,20140,19350,19650,3130900,GVR
2023-10-20,19750,20340,19110,20140,2896100,GVR
2023-10-23,20190,20240,19210,19400,2482600,GVR
2023-10-24,19550,20140,19350,20090,1732000,GVR
2023-10-25,20190,20530,20140,20140,2486500,GVR
2023-10-26,19650,19940,18760,18760,4302900,GVR
2023-10-27,19160,19160,17980,18960,1471800,GVR
2023-10-30,18960,18960,17680,17680,2345000,GVR
2023-10-31,17880,17880,16550,16600,2313300,GVR
2023-11-01,16600,17090,16160,16990,1479400,GVR
2023-11-02,17240,18170,17240,18170,2148500,GVR
2023-11-03,18320,18370,17880,18170,1245300,GVR
2023-11-06,18270,18470,17930,18170,939200,GVR
2023-11-07,18030,18620,17830,18120,1632000,GVR
2023-11-08,18120,19350,18120,19350,2532900,GVR
2023-11-09,19550,19840,19250,19350,2562000,GVR
2023-11-10,18960,19600,18960,19010,2241300,GVR
2023-11-13,19160,19300,18810,19110,1633900,GVR
2023-11-14,19450,19450,19010,19350,1361200,GVR
2023-11-15,20090,20090,19500,19500,2589000,GVR
2023-11-16,19700,19700,19400,19700,936200,GVR
2023-11-17,19800,20350,19100,19450,3491800,GVR
2023-11-20,19200,20100,19000,20000,2992800,GVR
2023-11-21,20300,20300,19850,20050,1338500,GVR
2023-11-22,20100,20200,19800,20150,3150100,GVR
2023-11-23,20350,20350,19300,19300,2776300,GVR
2023-11-24,19300,19550,18750,19550,2200900,GVR
2023-11-27,19600,19800,19300,19300,1345200,GVR
2023-11-28,19400,19600,18900,19600,1256000,GVR
2023-11-29,19700,19900,19550,19850,1369700,GVR
2023-11-30,19800,20400,19800,20000,3408300,GVR
2023-12-01,20000,20200,19800,20150,1179800,GVR
2023-12-04,20350,20850,20300,20600,3141500,GVR
2023-12-05,20650,20850,20450,20600,2609300,GVR
2023-12-06,20700,20800,20500,20800,1853800,GVR
2023-12-07,20800,20800,19950,20200,3409800,GVR
2023-12-08,20200,20400,20000,20050,1284200,GVR
2023-12-11,20150,20350,20000,20350,1128600,GVR
2023-12-12,20450,20700,20350,20350,1283200,GVR
2023-12-13,20350,20550,19950,19950,1917800,GVR
2023-12-14,20150,20200,19800,19850,1055000,GVR
2023-12-15,19850,20100,19650,19900,961600,GVR
2023-12-18,19900,19900,19450,19450,1003400,GVR
2023-12-19,19450,19600,19200,19600,1243600,GVR
2023-12-20,19650,19850,19500,19750,789200,GVR
2023-12-21,19700,19950,19650,19900,958000,GVR
2023-12-22,20050,20250,19900,20250,1995500,GVR
2023-12-25,20300,20400,20050,20200,1477400,GVR
2023-12-26,20250,20500,20200,20300,1790200,GVR
2023-12-27,20300,20500,20200,20250,1275100,GVR
2023-12-28,20350,20500,20150,20300,1830100,GVR
2023-12-29,20450,21300,20450,21200,7483700,GVR
2024-01-02,21450,21450,20900,20950,2681000,GVR
